,hot,episode,guzhuang,Bilibili,LeTV,Youku,multi,Sohu,Aiqy,Tencent,MangoTV,time,actor_con,actor_degree,director_con,director_degree
21,41.96,12.0,0,0,0,0,0,0,0,0,1,0,0.3333333333333333,0.016574585635359115,0.0625,0.011088011088011088
31,81.18,30.0,0,0,0,0,0,0,1,0,0,0,0.25,0.022099447513812154,0.0625,0.011088011088011088
33,77.56,24.0,0,0,0,0,0,0,0,1,0,0,0.20000000000000004,0.027624309392265192,0.02380952380952379,0.029106029106029108
39,78.34,14.0,0,0,0,0,1,0,0,0,0,0,0.20000000000000004,0.027624309392265192,0.06666666666666667,0.010395010395010396
48,40.27,36.0,0,0,0,0,0,0,1,0,0,0,0.14285714285714285,0.038674033149171276,0.06666666666666667,0.010395010395010396
55,47.51,12.0,1,0,0,1,0,0,0,0,0,0,0.14285714285714285,0.038674033149171276,0.05263157894736843,0.013167013167013169
57,29.55,23.0,1,0,0,1,0,0,0,0,0,0,0.5,0.011049723756906077,0.10000000000000003,0.00693000693000693
60,43.68,12.0,0,0,0,0,0,0,1,0,0,0,0.20000000000000004,0.027624309392265192,0.1111111111111111,0.006237006237006237
80,45.26,24.0,0,0,0,1,0,0,0,0,0,0,0.20000000000000004,0.027624309392265192,0.0625,0.011088011088011088
82,70.67,20.0,0,0,0,0,1,0,0,0,0,0,0.14285714285714285,0.038674033149171276,0.04347826086956521,0.01593901593901594
103,50.97,12.0,0,0,0,0,0,0,1,0,0,1,0.3333333333333333,0.016574585635359115,0.07692307692307694,0.009009009009009009
123,55.01,12.0,0,0,0,0,0,0,1,0,0,1,0.3333333333333333,0.016574585635359115,0.07692307692307694,0.009009009009009009
142,38.78,12.0,0,0,0,0,0,0,1,0,0,1,0.25,0.022099447513812154,0.16666666666666669,0.004158004158004158
165,38.65,24.0,0,0,0,1,0,0,0,0,0,1,0.5,0.011049723756906077,0.07142857142857142,0.009702009702009703
166,35.7,16.0,0,0,0,1,0,0,0,0,0,1,0.5,0.011049723756906077,0.5,0.001386001386001386
173,60.34,36.0,1,0,0,0,0,0,0,1,0,1,0.1111111111111111,0.049723756906077346,0.039999999999999994,0.017325017325017327
178,35.6,18.0,1,0,0,1,0,0,0,0,0,1,0.5,0.011049723756906077,0.5,0.001386001386001386
184,59.76,26.0,0,0,0,0,0,0,1,0,0,1,0.16666666666666669,0.03314917127071823,0.02083333333333332,0.033264033264033266
191,30.19,30.0,0,0,0,1,0,0,0,0,0,1,1.0,0.0055248618784530384,0.07692307692307694,0.009009009009009009
209,43.09,32.0,0,0,0,1,0,0,0,0,0,1,0.5,0.011049723756906077,0.08333333333333336,0.008316008316008316
219,39.82,9.0,0,0,0,1,0,0,0,0,0,2,0.3333333333333333,0.016574585635359115,0.04347826086956521,0.01593901593901594
222,39.18,30.0,1,0,0,1,0,0,0,0,0,2,0.5,0.011049723756906077,0.16666666666666669,0.004158004158004158
230,49.26,24.0,0,0,0,0,0,0,1,0,0,2,0.16666666666666669,0.03314917127071823,0.20000000000000004,0.003465003465003465
242,32.22,7.0,0,0,0,1,0,0,0,0,0,2,0.5,0.011049723756906077,0.04347826086956521,0.01593901593901594
258,34.51,29.0,0,0,0,1,0,0,0,0,0,2,0.5,0.011049723756906077,0.25,0.002772002772002772
274,38.0,30.0,0,0,0,1,0,0,0,0,0,2,1.0,0.0055248618784530384,0.07692307692307694,0.009009009009009009
275,45.32,20.0,0,0,0,0,1,0,0,0,0,2,0.20000000000000004,0.027624309392265192,0.039999999999999994,0.017325017325017327
295,43.95,25.311475409836067,0,0,0,0,0,0,1,0,0,2,0.25,0.022099447513812154,0.016949152542372874,0.040887040887040885
299,44.15,25.311475409836067,1,0,0,1,0,0,0,0,0,2,0.3333333333333333,0.016574585635359115,0.14285714285714285,0.0048510048510048516
311,54.6,45.0,0,0,0,0,1,0,0,0,0,2,0.14285714285714285,0.038674033149171276,0.08333333333333336,0.008316008316008316
312,54.22,24.0,1,0,0,0,0,0,1,0,0,2,0.16666666666666669,0.03314917127071823,0.0625,0.011088011088011088
322,37.27,31.0,1,0,0,1,0,0,0,0,0,3,0.5,0.011049723756906077,0.16666666666666669,0.004158004158004158
323,53.19,45.0,0,0,0,0,0,0,1,0,0,3,0.25,0.022099447513812154,0.016949152542372874,0.040887040887040885
344,53.7,24.0,0,0,0,0,0,0,0,1,0,3,0.25,0.022099447513812154,0.05000000000000003,0.01386001386001386
348,47.0,20.0,0,0,0,1,0,0,0,0,0,3,1.0,0.0055248618784530384,0.10000000000000003,0.00693000693000693
349,37.87,8.0,0,0,0,1,0,0,0,0,0,3,1.0,0.0055248618784530384,0.10000000000000003,0.00693000693000693
353,74.47,36.0,0,0,0,0,0,0,1,0,0,3,0.16666666666666669,0.03314917127071823,0.03571428571428573,0.019404019404019406
354,38.85,12.0,0,0,0,1,0,0,0,0,0,3,0.5,0.011049723756906077,0.3333333333333333,0.002079002079002079
364,36.84,24.0,0,0,0,1,0,0,0,0,0,3,0.3333333333333333,0.016574585635359115,0.16666666666666669,0.004158004158004158
365,58.25,28.0,0,0,0,0,0,0,0,1,0,3,0.16666666666666669,0.03314917127071823,0.02083333333333332,0.033264033264033266
371,42.01,27.0,1,0,0,1,0,0,0,0,0,3,0.3333333333333333,0.016574585635359115,0.05555555555555555,0.012474012474012475
388,51.33,24.0,0,0,0,0,0,0,0,0,1,3,0.20000000000000004,0.027624309392265192,0.05263157894736843,0.013167013167013169
391,48.11,24.0,0,0,0,0,0,0,1,0,0,3,0.20000000000000004,0.027624309392265192,0.039999999999999994,0.017325017325017327
403,42.96,25.311475409836067,1,0,0,1,0,0,0,0,0,3,0.20000000000000004,0.027624309392265192,0.09090909090909091,0.007623007623007623
412,43.74,10.0,0,0,0,0,1,0,0,0,0,3,1.0,0.0055248618784530384,0.16666666666666669,0.004158004158004158
440,50.81,40.0,0,0,0,0,0,0,0,0,1,4,0.20000000000000004,0.027624309392265192,0.03125,0.022176022176022176
461,38.67,25.0,0,0,0,1,0,0,0,0,0,4,0.3333333333333333,0.016574585635359115,0.05555555555555555,0.012474012474012475
462,42.88,62.0,0,0,0,0,0,0,0,1,0,4,0.5,0.011049723756906077,0.10000000000000003,0.00693000693000693
468,47.14,36.0,0,0,0,1,0,0,0,0,0,4,0.25,0.022099447513812154,0.09090909090909091,0.007623007623007623
472,82.59,68.0,1,0,0,1,0,0,0,0,0,4,0.3333333333333333,0.016574585635359115,0.05555555555555555,0.012474012474012475
481,82.12,23.0,0,0,0,0,1,0,0,0,0,4,0.5,0.011049723756906077,0.05555555555555555,0.012474012474012475
482,48.77,24.0,0,0,0,0,0,0,0,1,0,4,0.5,0.011049723756906077,0.09090909090909091,0.007623007623007623
490,47.26,30.0,0,0,0,0,0,0,0,0,1,4,0.20000000000000004,0.027624309392265192,0.05000000000000003,0.01386001386001386
500,59.51,45.0,0,0,0,1,0,0,0,0,0,4,0.20000000000000004,0.027624309392265192,0.06666666666666667,0.010395010395010396
515,46.23,30.0,1,0,0,1,0,0,0,0,0,4,0.5,0.011049723756906077,0.3333333333333333,0.002079002079002079
516,39.8,5.0,0,0,0,1,0,0,0,0,0,4,1.0,0.0055248618784530384,1.0,0.000693000693000693
525,55.73,25.311475409836067,0,0,0,1,0,0,0,0,0,4,0.14285714285714285,0.038674033149171276,0.05263157894736843,0.013167013167013169
533,55.67,25.311475409836067,0,0,0,0,0,0,1,0,0,4,0.20000000000000004,0.027624309392265192,0.05555555555555555,0.012474012474012475
537,75.09,35.0,0,0,0,0,0,0,1,0,0,4,0.3333333333333333,0.016574585635359115,0.05000000000000003,0.01386001386001386
550,53.93,20.0,0,0,0,1,0,0,0,0,0,4,0.25,0.022099447513812154,0.10000000000000003,0.00693000693000693
567,54.37,21.0,0,0,0,0,0,0,0,0,1,4,0.14285714285714285,0.038674033149171276,0.0625,0.011088011088011088
568,43.96,25.311475409836067,1,0,0,1,0,0,0,0,0,4,0.25,0.022099447513812154,0.05263157894736843,0.013167013167013169
574,37.67,25.311475409836067,0,0,0,1,0,0,0,0,0,5,0.3333333333333333,0.016574585635359115,0.25,0.002772002772002772
589,45.77,28.0,0,0,0,1,0,0,0,0,0,5,0.20000000000000004,0.027624309392265192,0.14285714285714285,0.0048510048510048516
590,78.37,38.0,0,0,0,0,0,0,1,0,0,5,0.14285714285714285,0.038674033149171276,0.01886792452830187,0.036729036729036726
605,54.58,24.0,0,0,0,0,0,0,1,0,0,5,0.20000000000000004,0.027624309392265192,0.06666666666666667,0.010395010395010396
606,48.98,70.0,0,0,0,0,0,0,0,1,0,5,0.25,0.022099447513812154,0.025641025641025623,0.027027027027027032
611,54.14,36.0,0,0,0,0,1,0,0,0,0,5,0.16666666666666669,0.03314917127071823,0.034482758620689634,0.0200970200970201
612,52.45,36.0,0,0,0,0,0,0,1,0,0,5,0.1111111111111111,0.049723756906077346,0.03333333333333333,0.02079002079002079
614,46.18,20.0,0,0,0,1,0,0,0,0,0,5,0.5,0.011049723756906077,0.14285714285714285,0.0048510048510048516
623,38.07,25.311475409836067,0,0,0,1,0,0,0,0,0,5,1.0,0.0055248618784530384,0.5,0.001386001386001386
650,55.81,25.311475409836067,0,0,0,1,0,0,0,0,0,5,0.5,0.011049723756906077,0.05555555555555555,0.012474012474012475
651,47.92,24.0,0,0,0,1,0,0,0,0,0,5,0.5,0.011049723756906077,0.05555555555555555,0.012474012474012475
665,62.14,30.0,0,0,0,0,1,0,0,0,0,5,0.3333333333333333,0.016574585635359115,0.027777777777777776,0.02494802494802495
671,48.43,26.0,0,0,0,0,1,0,0,0,0,5,0.5,0.011049723756906077,0.0625,0.011088011088011088
672,78.67,36.0,1,0,0,1,0,0,0,0,0,5,0.125,0.04419889502762431,0.027777777777777776,0.02494802494802495
673,49.53,18.0,0,0,0,0,0,0,0,0,1,5,0.1111111111111111,0.049723756906077346,0.06666666666666667,0.010395010395010396
680,52.27,32.0,0,0,0,0,0,0,0,1,0,5,0.25,0.022099447513812154,0.039999999999999994,0.017325017325017327
685,43.87,25.311475409836067,0,0,0,1,0,0,0,0,0,5,0.5,0.011049723756906077,0.05555555555555555,0.012474012474012475
686,78.71,45.0,1,0,0,0,0,0,0,1,0,5,0.25,0.022099447513812154,0.02083333333333332,0.033264033264033266
693,33.72,12.0,0,0,0,1,0,0,0,0,0,5,1.0,0.0055248618784530384,0.3333333333333333,0.002079002079002079
701,45.88,25.311475409836067,0,0,0,1,0,0,0,0,0,6,0.20000000000000004,0.027624309392265192,0.14285714285714285,0.0048510048510048516
714,37.65,25.0,0,0,0,1,0,0,0,0,0,6,0.25,0.022099447513812154,0.5,0.001386001386001386
737,46.98,28.0,1,0,0,1,0,0,0,0,0,6,0.20000000000000004,0.027624309392265192,0.14285714285714285,0.0048510048510048516
748,40.22,30.0,0,0,0,1,0,0,0,0,0,6,0.20000000000000004,0.027624309392265192,0.14285714285714285,0.0048510048510048516
780,54.78,32.0,1,0,0,0,0,0,1,0,0,6,0.1111111111111111,0.049723756906077346,0.028571428571428557,0.024255024255024255
785,81.81,49.0,1,0,0,0,0,0,0,1,0,6,0.14285714285714285,0.038674033149171276,0.02941176470588234,0.02356202356202356
810,52.33,24.0,0,0,0,1,0,0,0,0,0,7,0.3333333333333333,0.016574585635359115,0.045454545454545456,0.015246015246015246
814,47.37,26.0,1,0,0,1,0,0,0,0,0,7,0.3333333333333333,0.016574585635359115,0.05555555555555555,0.012474012474012475
816,47.05,30.0,0,0,0,1,0,0,0,0,0,7,0.20000000000000004,0.027624309392265192,0.25,0.002772002772002772
819,53.39,32.0,1,0,0,0,0,0,0,0,1,7,0.3333333333333333,0.016574585635359115,0.06666666666666667,0.010395010395010396
822,38.59,26.0,0,0,0,1,0,0,0,0,0,7,0.3333333333333333,0.016574585635359115,0.05555555555555555,0.012474012474012475
831,74.79,55.0,1,0,0,0,1,0,0,0,0,7,0.14285714285714285,0.038674033149171276,0.01785714285714287,0.03880803880803881
860,64.33,39.0,0,0,0,0,0,0,0,0,1,7,0.5,0.011049723756906077,0.10000000000000003,0.00693000693000693
863,59.51,20.0,0,0,0,0,0,0,0,0,1,7,0.3333333333333333,0.016574585635359115,0.05555555555555555,0.012474012474012475
866,53.45,24.0,0,0,0,0,0,0,0,1,0,7,0.3333333333333333,0.016574585635359115,0.05555555555555555,0.012474012474012475
878,75.81,36.0,0,0,0,0,0,0,0,1,0,7,0.14285714285714285,0.038674033149171276,0.025641025641025623,0.027027027027027032
890,55.74,30.0,0,0,0,0,0,0,0,1,0,7,0.3333333333333333,0.016574585635359115,0.125,0.005544005544005544
899,54.66,16.0,1,0,0,0,0,0,1,0,0,7,0.25,0.022099447513812154,0.14285714285714285,0.0048510048510048516
912,71.48,40.0,0,0,0,0,1,0,0,0,0,8,0.16666666666666669,0.03314917127071823,0.06666666666666667,0.010395010395010396
922,42.16,24.0,0,0,0,0,0,0,0,0,1,8,0.25,0.022099447513812154,0.037037037037037014,0.018711018711018712
924,49.14,20.0,1,0,0,0,0,0,1,0,0,8,0.1111111111111111,0.049723756906077346,0.028571428571428557,0.024255024255024255
927,56.69,36.0,0,0,0,0,1,0,0,0,0,8,0.25,0.022099447513812154,0.01886792452830187,0.036729036729036726
931,70.86,35.0,0,0,0,0,0,0,1,0,0,8,0.20000000000000004,0.027624309392265192,0.20000000000000004,0.003465003465003465
932,36.99,30.0,0,0,0,1,0,0,0,0,0,8,0.5,0.011049723756906077,0.3333333333333333,0.002079002079002079
933,37.94,30.0,0,0,0,1,0,0,0,0,0,8,0.3333333333333333,0.016574585635359115,0.5,0.001386001386001386
935,57.82,42.0,0,0,0,0,0,0,0,1,0,8,0.20000000000000004,0.027624309392265192,0.039999999999999994,0.017325017325017327
949,64.94,32.0,1,0,0,0,0,0,0,1,0,8,0.16666666666666669,0.03314917127071823,0.039999999999999994,0.017325017325017327
955,49.08,20.0,1,0,0,0,0,0,0,0,1,8,0.25,0.022099447513812154,0.0625,0.011088011088011088
988,38.0,30.0,1,0,0,1,0,0,0,0,0,8,0.3333333333333333,0.016574585635359115,0.05555555555555555,0.012474012474012475
997,88.41,40.0,0,0,0,0,0,0,1,0,0,9,0.3333333333333333,0.016574585635359115,0.016949152542372874,0.040887040887040885
1000,70.11,30.0,1,0,0,0,0,0,0,1,0,9,0.20000000000000004,0.027624309392265192,0.04347826086956521,0.01593901593901594
1046,38.0,30.0,0,0,0,1,0,0,0,0,0,9,0.3333333333333333,0.016574585635359115,0.5,0.001386001386001386
1053,59.36,48.0,0,0,0,0,1,0,0,0,0,9,0.20000000000000004,0.027624309392265192,0.20000000000000004,0.003465003465003465
1054,55.31,30.0,0,0,0,0,0,0,0,0,1,9,0.3333333333333333,0.016574585635359115,0.045454545454545456,0.015246015246015246
1056,37.71,24.0,0,0,0,1,0,0,0,0,0,9,0.5,0.011049723756906077,0.25,0.002772002772002772
1067,45.11,25.311475409836067,0,0,0,0,0,0,1,0,0,9,0.14285714285714285,0.038674033149171276,0.06666666666666667,0.010395010395010396
1094,38.0,12.0,0,0,0,1,0,0,0,0,0,9,0.3333333333333333,0.016574585635359115,0.125,0.005544005544005544
1095,37.7,30.0,0,0,0,1,0,0,0,0,0,9,0.3333333333333333,0.016574585635359115,0.5,0.001386001386001386
1115,37.9,25.311475409836067,0,0,0,1,0,0,0,0,0,10,0.25,0.022099447513812154,0.25,0.002772002772002772
1134,37.17,25.311475409836067,0,0,0,1,0,0,0,0,0,10,0.25,0.022099447513812154,0.20000000000000004,0.003465003465003465
1146,74.18,29.0,0,0,0,0,1,0,0,0,0,10,0.14285714285714285,0.038674033149171276,0.05555555555555555,0.012474012474012475
1149,49.0,27.0,1,0,0,0,0,0,0,1,0,10,1.0,0.0055248618784530384,0.125,0.005544005544005544
1152,43.65,30.0,0,0,0,1,0,0,0,0,0,10,0.3333333333333333,0.016574585635359115,0.3333333333333333,0.002079002079002079
1158,46.97,30.0,0,0,0,0,0,0,0,1,0,10,0.3333333333333333,0.016574585635359115,0.10000000000000003,0.00693000693000693
1161,37.49,24.0,0,0,0,1,0,0,0,0,0,10,0.3333333333333333,0.016574585635359115,0.20000000000000004,0.003465003465003465
1164,48.9,25.311475409836067,0,0,0,1,0,0,0,0,0,10,0.5,0.011049723756906077,0.02380952380952379,0.029106029106029108
1167,53.45,12.0,0,1,0,0,0,0,0,0,0,10,0.25,0.022099447513812154,0.09090909090909091,0.007623007623007623
1172,61.51,25.311475409836067,0,0,0,0,0,0,0,0,1,10,0.3333333333333333,0.016574585635359115,0.05882352941176469,0.01178101178101178
1174,66.2,12.0,0,0,0,0,0,0,0,0,1,10,0.5,0.011049723756906077,0.08333333333333336,0.008316008316008316
1191,55.74,24.0,1,0,0,0,0,0,0,1,0,10,0.5,0.011049723756906077,0.0625,0.011088011088011088
1198,54.15,24.0,0,0,0,0,0,0,1,0,0,10,0.3333333333333333,0.016574585635359115,0.045454545454545456,0.015246015246015246
1207,48.92,24.0,0,0,0,0,0,0,0,0,1,10,0.20000000000000004,0.027624309392265192,0.05000000000000003,0.01386001386001386
1243,29.46,30.0,0,0,0,1,0,0,0,0,0,11,0.3333333333333333,0.016574585635359115,0.3333333333333333,0.002079002079002079
1284,73.95,25.311475409836067,0,0,0,0,0,0,1,0,0,11,0.5,0.011049723756906077,0.05263157894736843,0.013167013167013169
1286,47.26,36.0,1,0,0,0,0,0,0,1,0,11,0.5,0.011049723756906077,0.08333333333333336,0.008316008316008316
1291,50.91,4.0,0,0,0,0,0,0,0,0,1,11,1.0,0.0055248618784530384,1.0,0.000693000693000693
1293,48.51,25.311475409836067,0,0,0,1,0,0,0,0,0,11,1.0,0.0055248618784530384,0.10000000000000003,0.00693000693000693
1294,65.72,50.0,0,0,0,1,0,0,0,0,0,11,0.16666666666666669,0.03314917127071823,0.07692307692307694,0.009009009009009009
1296,74.11,25.311475409836067,1,0,0,0,0,0,1,0,0,11,0.14285714285714285,0.038674033149171276,0.016393442622950834,0.04227304227304227
1297,43.27,25.311475409836067,0,0,0,0,0,0,0,0,1,11,0.3333333333333333,0.016574585635359115,0.09090909090909091,0.007623007623007623
1299,40.2,25.311475409836067,0,0,0,1,0,0,0,0,0,11,1.0,0.0055248618784530384,0.20000000000000004,0.003465003465003465
1306,45.75,24.0,0,0,0,0,0,0,1,0,0,11,0.25,0.022099447513812154,0.07692307692307694,0.009009009009009009
1339,37.74,25.311475409836067,1,0,0,1,0,0,0,0,0,11,1.0,0.0055248618784530384,0.07692307692307694,0.009009009009009009
1340,50.88,25.311475409836067,1,0,0,0,0,0,0,1,0,11,0.16666666666666669,0.03314917127071823,0.08333333333333336,0.008316008316008316
1347,45.25,25.311475409836067,1,0,0,0,0,0,0,1,0,11,0.25,0.022099447513812154,0.09090909090909091,0.007623007623007623
1350,77.9,25.311475409836067,0,0,0,0,0,0,0,1,0,11,0.3333333333333333,0.016574585635359115,0.03125,0.022176022176022176
1352,41.46,25.311475409836067,0,0,0,0,0,0,0,0,1,11,1.0,0.0055248618784530384,0.3333333333333333,0.002079002079002079
1357,62.9,40.0,0,0,0,0,1,0,0,0,0,11,0.20000000000000004,0.027624309392265192,0.03125,0.022176022176022176
1358,55.91,25.311475409836067,1,0,0,0,0,0,1,0,0,11,0.20000000000000004,0.027624309392265192,0.0625,0.011088011088011088
1367,37.64,25.311475409836067,0,0,0,1,0,0,0,0,0,12,1.0,0.0055248618784530384,0.20000000000000004,0.003465003465003465
1375,38.0,18.0,0,0,0,1,0,0,0,0,0,12,1.0,0.0055248618784530384,0.14285714285714285,0.0048510048510048516
1376,38.0,15.0,0,0,0,1,0,0,0,0,0,12,1.0,0.0055248618784530384,0.14285714285714285,0.0048510048510048516
1378,83.65,30.0,0,0,0,0,0,0,1,0,0,12,0.14285714285714285,0.038674033149171276,0.05000000000000003,0.01386001386001386
1382,61.12,26.0,0,0,0,0,0,0,0,0,1,12,0.20000000000000004,0.027624309392265192,0.0625,0.011088011088011088
1383,70.64,45.0,1,0,0,1,0,0,0,0,0,12,0.16666666666666669,0.03314917127071823,0.03225806451612904,0.021483021483021485
1385,38.0,25.311475409836067,1,0,0,1,0,0,0,0,0,12,0.3333333333333333,0.016574585635359115,0.05555555555555555,0.012474012474012475
1386,64.81,42.0,0,0,0,1,0,0,0,0,0,12,0.25,0.022099447513812154,0.05882352941176469,0.01178101178101178
1399,65.99,30.0,0,0,0,0,0,0,0,1,0,12,0.3333333333333333,0.016574585635359115,0.025641025641025623,0.027027027027027032
1410,37.54,30.0,0,0,0,1,0,0,0,0,0,12,0.5,0.011049723756906077,0.5,0.001386001386001386
1411,26.91,25.311475409836067,1,0,0,1,0,0,0,0,0,12,0.5,0.011049723756906077,0.05555555555555555,0.012474012474012475
1418,68.13,25.311475409836067,0,0,0,0,0,0,0,1,0,12,0.25,0.022099447513812154,0.05882352941176469,0.01178101178101178
1422,60.96,25.311475409836067,1,0,0,0,0,0,0,0,1,12,0.3333333333333333,0.016574585635359115,0.039999999999999994,0.017325017325017327
1427,36.19,25.311475409836067,1,0,0,1,0,0,0,0,0,12,0.5,0.011049723756906077,0.07692307692307694,0.009009009009009009
1430,57.32,25.311475409836067,1,0,0,0,0,0,1,0,0,12,0.14285714285714285,0.038674033149171276,0.04347826086956521,0.01593901593901594
1437,36.57,25.311475409836067,1,0,0,1,0,0,0,0,0,12,0.5,0.011049723756906077,0.16666666666666669,0.004158004158004158
1442,35.88,20.0,1,0,0,0,0,0,0,0,1,12,0.25,0.022099447513812154,0.06666666666666667,0.010395010395010396
1445,34.88,30.0,1,0,0,1,0,0,0,0,0,12,1.0,0.0055248618784530384,0.07692307692307694,0.009009009009009009
1448,59.65,6.0,0,0,0,0,1,0,0,0,0,12,0.20000000000000004,0.027624309392265192,0.045454545454545456,0.015246015246015246
1458,35.66,29.0,0,0,0,1,0,0,0,0,0,12,0.5,0.011049723756906077,0.05882352941176469,0.01178101178101178
1468,46.72,30.0,0,0,0,0,1,0,0,0,0,12,0.25,0.022099447513812154,0.16666666666666669,0.004158004158004158
1472,46.91,34.0,0,0,0,0,1,0,0,0,0,12,0.5,0.011049723756906077,0.5,0.001386001386001386
1475,66.91,48.0,0,0,0,0,1,0,0,0,0,12,0.20000000000000004,0.027624309392265192,0.045454545454545456,0.015246015246015246
1482,45.19,25.311475409836067,0,0,0,0,0,0,0,1,0,12,0.25,0.022099447513812154,0.20000000000000004,0.003465003465003465
1491,59.86,25.311475409836067,0,0,0,0,0,0,1,0,0,12,0.3333333333333333,0.016574585635359115,0.3333333333333333,0.002079002079002079
1498,17.11,25.311475409836067,0,0,0,1,0,0,0,0,0,12,0.3333333333333333,0.016574585635359115,0.07692307692307694,0.009009009009009009
1507,56.6,40.0,1,0,0,1,0,0,0,0,0,13,0.25,0.022099447513812154,0.016393442622950834,0.04227304227304227
1508,66.5,40.0,0,0,0,0,0,0,0,0,1,13,0.3333333333333333,0.016574585635359115,0.3333333333333333,0.002079002079002079
1509,11.25,30.0,0,0,0,1,0,0,0,0,0,13,0.5,0.011049723756906077,0.05555555555555555,0.012474012474012475
1516,63.46,24.0,0,0,0,0,0,0,0,1,0,13,0.25,0.022099447513812154,0.05555555555555555,0.012474012474012475
1519,27.86,20.0,0,0,0,1,0,0,0,0,0,13,1.0,0.0055248618784530384,0.14285714285714285,0.0048510048510048516
1520,7.38,22.0,1,0,0,1,0,0,0,0,0,13,1.0,0.0055248618784530384,0.14285714285714285,0.0048510048510048516
1521,8.67,12.0,1,0,0,1,0,0,0,0,0,13,1.0,0.0055248618784530384,0.14285714285714285,0.0048510048510048516
1527,37.41,24.0,1,0,0,1,0,0,0,0,0,13,0.5,0.011049723756906077,0.07692307692307694,0.009009009009009009
1528,20.2,24.0,0,0,0,1,0,0,0,0,0,13,0.5,0.011049723756906077,0.5,0.001386001386001386
1536,47.3,25.311475409836067,1,0,0,0,0,0,0,0,1,13,0.25,0.022099447513812154,0.09090909090909091,0.007623007623007623
1538,30.08,20.0,1,0,0,1,0,0,0,0,0,13,0.5,0.011049723756906077,0.05555555555555555,0.012474012474012475
1543,64.73,32.0,0,0,0,0,1,0,0,0,0,13,0.3333333333333333,0.016574585635359115,0.04347826086956521,0.01593901593901594
1575,18.07,24.0,1,0,0,1,0,0,0,0,0,13,0.5,0.011049723756906077,0.05555555555555555,0.012474012474012475
1582,34.17,25.311475409836067,0,0,0,0,0,0,1,0,0,13,1.0,0.0055248618784530384,0.3333333333333333,0.002079002079002079
1587,81.6,40.0,0,0,0,0,1,0,0,0,0,13,0.3333333333333333,0.016574585635359115,0.20000000000000004,0.003465003465003465
1593,37.33,25.311475409836067,1,0,0,0,0,0,0,0,1,13,0.5,0.011049723756906077,0.09090909090909091,0.007623007623007623
1595,31.65,25.311475409836067,0,0,0,1,0,0,0,0,0,13,0.25,0.022099447513812154,0.07692307692307694,0.009009009009009009
1604,59.37,25.311475409836067,0,0,0,0,0,0,0,0,1,13,0.5,0.011049723756906077,0.05263157894736843,0.013167013167013169
1609,12.84,30.0,1,0,0,1,0,0,0,0,0,13,1.0,0.0055248618784530384,0.07692307692307694,0.009009009009009009
1633,19.54,20.0,1,0,0,1,0,0,0,0,0,13,0.3333333333333333,0.016574585635359115,0.05555555555555555,0.012474012474012475
1644,29.32,25.311475409836067,0,0,0,1,0,0,0,0,0,14,1.0,0.0055248618784530384,0.14285714285714285,0.0048510048510048516
1653,19.59,25.311475409836067,0,0,0,1,0,0,0,0,0,14,0.20000000000000004,0.027624309392265192,0.05555555555555555,0.012474012474012475
1668,39.06,20.0,0,0,0,0,0,0,0,0,1,14,0.25,0.022099447513812154,0.16666666666666669,0.004158004158004158
1671,34.39,25.311475409836067,0,0,0,1,0,0,0,0,0,14,0.5,0.011049723756906077,0.05555555555555555,0.012474012474012475
1680,76.31,35.0,1,0,0,0,1,0,0,0,0,14,0.14285714285714285,0.038674033149171276,0.01886792452830187,0.036729036729036726
1687,30.29,24.0,1,0,0,1,0,0,0,0,0,14,0.5,0.011049723756906077,0.07692307692307694,0.009009009009009009
